"scenario","rep","FleetName","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
"F0-D0-E0-R0-X0-cow",13,"Survey",-0.143441089510258,-0.0980059732145406,0.0216699752121308,-0.138579640766331,0.129949233370404,-0.117396846413566,0.0953481549205009,-0.075100986495471,-0.0321626560351511,-0.0472257183346798,0.106430519939959,-0.0372513029013568,0.117691514203692,-0.127998406722721,0.149388153126896,-0.0473716259574708,-0.270274858926474,0.0332486985958305,0.278512556529449,-0.00599386175876404,-0.0726498439911758,0.496409681832212,-0.159004338629863,0.112426400683905,0.0738547494011641,-0.223734268160683,-0.057198866802544,0.387261454775917,0.0428978443700139,-0.144377031791475,0.00529608137501825,-0.0617406902896604,0.0983563697223424,-0.052024951715353,-0.0834782748258043,0.1828417535855,0.232202656378576,-0.252863006688244,0.0756539516007351,-0.149251209766494,-0.0654862168311219,0.17992796443772,0.0512112903952548,0.277545183676523,-0.354931072790389,0.00111994231358992,-0.103144854180012,0.152960088320707,-0.21915861171912,0.0369687024193901,-0.241770543295715,0.0298164437627051,0.288056487963765,-0.197750253283814,0.155731981556276,-0.153278668498686,-0.165121966194118,-0.246118259162802,0.173007704681371,0.246772411798982,-0.128607025987659,0.105168783788137,0.0266603395843283,-0.155412571685069,-0.21386648069651,-0.389571511820989,0.133274660757891,-0.0704589417744224,0.0808058435922625,-0.0177738838664681,0.0240966082079019,0.21708166538534,-0.333478317768634,0.195052815060517,0.369948174103687,0.0684106618201064
"F0-D0-E0-R0-X0-cow",14,"Survey",-0.0451953959668856,0.201720370355151,-0.247716155608178,0.165325016344546,-0.0679245205691821,0.0846415292667686,0.00664610085918937,-0.201815213559193,0.0645272292238879,0.156347008357852,-0.0727899304448663,0.0419106110067986,-0.060499204695514,-0.228292682732022,0.198966306012892,0.221003136052111,-0.11051175349262,0.0885313157718102,-0.258363364635482,-0.00478253934497275,-0.149614161688437,-0.238307241238317,0.188939321802181,0.053159409669604,0.291967069108768,-0.199448885707817,-0.388930320112625,0.211223377281829,0.000188897334858495,0.263144559186156,-0.339677976405703,-0.320331853695436,0.267036350063936,0.215912726217631,0.233413818776789,0.199230334531034,-0.128128678132086,0.0475339557429884,-0.326245870341822,0.176415363722153,-0.229618254794346,0.041808876859573,-0.174368245789154,0.163781621218856,0.0185550468442095,-0.0251824483839229,-0.000457619122833819,-0.207164334718378,-0.144798402242611,0.249809741114696,0.312126211300797,-0.0975908188158598,-0.0907974397939171,0.0605475398225686,0.435844349510415,-0.124628301259815,0.275914084278696,0.0201196289285193,-0.0176739453109924,-0.106328217612653,0.135326791856965,0.0853923533989871,-0.0983085772848717,-0.0363921012300068,0.0209688094764893,-0.232924197267693,-0.276174672255575,0.0688657171450835,-0.328252073225102,0.0568642449930081,0.258217512591216,-0.0819277731587107,0.201412929470695,0.228605639469759,-0.269609239495797,-0.0811670308854282
"F0-D0-E0-R0-X0-cow",15,"Survey",-0.044984939826616,0.412878644542786,-0.230950171755239,0.437559530452404,0.10811473962622,0.300296092421547,-0.0303654304252099,0.104322409571886,0.00013111513440478,0.0706489804427655,0.261891490921368,-0.0665334093749514,-0.0822391100492617,0.14055226828031,0.214694402258214,0.480509401545952,-0.0674999915730297,-0.375575288115435,-0.202717148755031,-0.130409167823981,-0.513499869050204,-0.0783886652737849,0.256280187705464,0.205022093261523,-0.122336395104838,0.0468850941193217,-0.220738661040375,-0.285386749012353,0.0253292080013914,0.166797636307034,0.134969702554734,0.00701866719662902,0.180294183018585,-0.295483086124236,-0.031819721962286,-0.168141834442959,-0.128730007648198,-0.365935140984604,-0.212292930768644,0.296667152421659,0.215961419270329,0.313748286919992,-0.0124291678498771,-0.23733258495578,0.21726776581859,-0.030466763833104,-0.0421984811333722,-0.0108965006690838,-0.259707176948648,-0.461885457895718,0.0317089289091221,-0.0790183464770138,0.00966456623603662,0.161138753619966,-0.165113514971985,0.233287502535575,-0.278798142144385,-0.00813955261092758,-0.0682101346876678,0.305858018395835,-0.248417436583978,0.421235866673495,-0.225938129419276,0.225101603034517,0.127940291755834,-0.155403373022271,0.24091913747025,-0.3334306554599,-0.288964862587139,-0.0244900274836439,-0.0177549549764677,-0.0465878427207826,0.174673649632034,0.276878456230403,-0.202543525605854,0.0454891930821226
"F0-D0-E0-R0-X0-cow",16,"Survey",0.22267717853962,0.136695213423209,-0.248418170585992,-0.0791555597006131,-0.27886030854669,-0.44991822156393,0.136239990765784,0.271219256734604,0.146574511233016,-0.10519128714785,-0.196422796088644,-0.298249136948129,0.150305302546631,-0.133604005301276,-0.179661659203468,0.251804093132819,0.0093266015376301,0.252147524507713,0.00561294371497212,-0.251318701447342,0.190224102847516,0.0711631921509372,0.216319083016355,0.0864226852062835,-0.0637787704486996,-0.0758146402294209,0.0251490584231675,-0.0407937966853495,0.0640224847343376,-0.0262568400008583,-0.119918227791967,0.21737166256645,0.0529484922238588,-0.0486478260413676,0.120300217022603,-0.0957919876886351,0.108739438887969,0.0516768098954472,0.138889019984088,0.102607507688202,-0.181469238743656,-0.3032429109508,0.18978832066859,-0.240508275246832,-0.139865327640443,0.179908182033344,-0.0760773936803432,-0.0770034486083304,0.0319796559706269,-0.0991049936013582,0.00966660216440474,-0.260055903451288,-0.17700521539134,0.227919089732048,0.363538440559097,-0.335932549356876,-0.117463376199051,0.0978381755101623,-0.109336155055889,-0.150232029630711,0.0820050441158742,-0.171003649413212,0.124846689432196,0.286093708923456,0.226198996541321,0.0407935118886336,-0.0166820266092884,-0.0111524081375975,-0.096987224653148,-0.358370102286827,0.278167810513576,0.157195674499956,-0.0156643676968073,0.0397278296518166,0.204477095050205,0.0603774165517272
"F0-D0-E0-R0-X0-cow",17,"Survey",-0.0770960131908005,0.23818140484677,0.0970125693603094,-0.128793903647122,-0.0203991724827439,-0.0188994515034544,-0.196084019361155,0.0321914101837777,0.313677810802773,0.0392094681221806,-0.0502886471013895,0.0608934275005311,0.0751271322625371,0.203242325877024,0.102567390128961,-0.0981189577483335,0.0574674238997197,-0.0291594846311014,0.0909410318303543,-0.226637776773607,0.563288865767706,-0.134065629834055,0.0110072534976453,0.0395162599604859,-0.169843396396352,-0.495644059742503,0.301839594089927,0.0572188128136233,-0.232732681893403,0.189549513422918,-0.138607191472072,-0.297041672551483,-0.130834670733822,0.188520521051895,-0.29149889144561,0.237643167367395,-0.0593782401494565,0.0752190885024646,-0.0348253653071993,-0.0621013441262583,0.016794993865421,0.0573010605128772,-0.00150286042446623,0.195390217639645,-0.124195807714216,-0.142419491413982,-0.199988808219878,0.0584209934945186,0.213521290111675,-0.12766626157017,0.238135416518855,-0.209862941332254,-0.228869526349939,0.272970995633024,-0.252106120633368,0.154900462425438,-0.0182565078367318,0.00639782697236768,0.0958275483943254,-0.0422571008799366,0.363903622687481,-0.147522365744759,0.287123041450791,-0.215654914440083,-0.435812613639609,-0.0168929687809047,0.0473816372647065,0.0168540165098356,0.41475184036041,0.0296444058906502,-0.226016052100448,0.0444352299007598,0.0667466617150048,-0.0702935944356398,-0.24677155262464,0.0433170389135178
"F0-D0-E0-R0-X0-cow",18,"Survey",0.310684295988121,-0.220875565170591,-0.184921369653555,-0.278220735181328,0.0899994064645249,0.129397383584354,0.135442093902043,0.0985704953718383,-0.136421065170378,-0.486750959713344,0.0649684237050465,0.122697702967979,0.156125232374482,0.238397941247495,0.0287222376773322,0.270121130042732,0.138639033239439,-0.0210628380654647,0.0295987011381236,0.12713926458289,-0.255042757852209,0.0516044944146827,-0.207938405979629,-0.129932241559075,0.207899249580048,-0.0191976959206812,0.171905455835944,-0.134046081891245,0.0300638737162728,0.279532041770629,-0.164057145368929,0.093927724057103,-0.281722922682462,-0.0755660670360463,0.0324922357178323,-0.0375008452643719,0.284420849729468,0.0798786600949057,-0.00301279156943934,0.288932717135545,0.0702831522541274,0.0415405132422784,0.118367665328197,0.242590902529162,0.0714079691991429,0.0608921615795026,0.0676026518158572,0.173798542139934,-0.216907728693226,0.11002488355842,0.134474264044659,-0.116726290462243,0.0167173289647486,-0.0508858799343059,-0.422694618774734,-0.254074047097397,-0.167241919294757,0.0355344630070924,-0.254714113321931,-0.037914078084345,-0.100524806703319,-0.131935688015513,0.17846070671941,0.0366577024789905,-0.450993481153386,-0.0229052023297314,-0.145613764937082,0.177704421322776,-0.0575691604710684,-0.122763523419586,-0.242708606492162,0.222419477281118,0.0101532403756046,0.108621799390075,-0.106400015988136,0.200420634234519
"F0-D0-E0-R0-X0-cow",19,"Survey",0.0562850586732111,-0.283809851477475,0.0337249520614726,0.141190273149203,0.0794550713921147,-0.301582542719725,-0.075295887085737,-0.0373406965196637,-0.352623922987906,0.0390754790837882,-0.141343379668065,0.242957825153166,-0.00672653543865565,0.084889622275707,0.111689688372433,-0.524768488220214,0.316683113524199,-0.295173108337096,0.0114213766957398,-0.296151771498455,0.0753300058869222,0.108781144804261,0.095649750389363,0.252828186894359,-0.156791961951281,0.0450031185603592,0.0288889667930405,-0.203245883761966,-0.16256339967018,0.22776954471324,0.196307096468963,-0.014508426390563,0.061110317636043,0.309717402437656,0.189831358577273,-0.147373114605365,-0.175909957545262,-0.00372724485248099,0.0474377898806928,0.00624937176684881,-0.238295794787664,0.113853382438268,0.140522421843063,-0.101246072148449,-0.132177978320648,-0.0625396300958201,-0.00815328878280042,-0.225856670628104,-0.0332138807808526,0.33956378981707,0.0979787764180244,-0.114796482659056,-0.0995023348587445,0.178129933640719,0.296242604594593,0.113496782355426,0.339032319684666,-0.165999920195294,0.00425721502491072,0.0245272306830877,0.201667220342056,0.228328176736909,0.395580414421079,0.182725925729386,-0.00519487731718726,0.0709563443641983,-0.319826991671516,-0.0973565661863169,0.0909989035906591,-0.0908850621019575,-0.173448455879278,-0.382128458597105,0.0580604079325084,0.00997337136719878,0.0293036510580009,-0.247947467256537
"F0-D0-E0-R0-X0-cow",20,"Survey",0.358776770235,0.102314328627703,-0.0846395966089766,0.125765807263864,-0.0376902883029331,0.237910195459765,0.259111548345391,-0.314695904753059,0.505107867279715,0.17265074401659,0.0881085535978094,-0.200937295086778,-0.00021214757064314,-0.131286172584243,-0.0234116701617815,-0.111866363208456,0.304975061723148,0.0483633992654902,0.083494935348547,-0.103680198729268,-0.461224487283033,-0.211980442666917,0.0780367199141381,0.0651173812567691,-0.00628182913237652,-0.192149967454476,0.0941270781767933,0.146300831201007,0.0350385598773784,0.182239931520282,0.0771437054420723,-0.253391856320597,-0.348776876864449,0.205674435545593,-0.0547038811452296,-0.0790148263033217,-0.256487636194301,0.0427705518808672,0.114273294904411,0.25532006211251,-0.033251781595574,0.0244962646612095,0.142813918388359,0.184208028920764,-0.195459978140708,-0.0601153724632084,0.0393890683505589,-0.258844360116694,0.101729346641122,0.60084025814389,0.277889038100518,0.383830111126425,-0.269749761837755,-0.246772070732519,-0.0263494188446032,-0.180298421836675,-0.263616572570466,-0.105307188012763,0.00805420455586159,-0.0498961915628371,0.218520704579003,-0.527909437299137,0.195878984709967,-0.323720627054335,0.123898605586202,-0.113069413867532,-0.402557345386846,-0.304688587305353,-0.144897214954678,-0.0821915391418315,0.141443536247504,-0.0232420892883916,0.18810296928622,0.12530258464184,-0.0449979734439054,0.190348929478549
"F0-D0-E0-R0-X0-cow",21,"Survey",0.00699055604515664,-0.00948815563314298,-0.0525155042059104,0.0981738471901039,0.288485664302474,-0.293719172163954,-0.156359267738488,-0.215960491140844,0.316633836111887,-0.136595482245301,-0.0241252738427278,0.199177414945741,-0.47362032286085,-0.0397354553706037,-0.0566816245832555,0.0559629705971609,-0.251229052802479,0.109266942724734,-0.0315511514098183,-0.0435971391142722,-0.126054946436788,0.231010460837709,0.127986688246313,-0.192828724842833,0.185783437324915,0.149065101457399,-0.147532635575956,0.336293836473615,0.174176457702735,0.324946479669801,-0.498332691291246,0.246937437736094,-0.300326008256,0.261630387708362,-0.0680330930880437,0.0823877857303259,-0.0154921000707553,0.0668791034245828,0.326451651578957,-0.159095746512207,-0.0351079750266976,-0.0801606630023031,0.0121089584329646,-0.0650475362044283,0.202271472880234,-0.267391580415826,0.0862631955699094,-0.118208542029951,0.328358979315919,-0.105095343595764,-0.229270919992292,0.160828620114824,0.0771354015005734,0.18894826742417,0.0516354178203073,-0.174154140958851,0.0128326331056066,-0.000369025822156033,0.0747290374717267,0.181448595847787,-0.200830960489149,-0.278163839151638,-0.0475176185651556,-0.268378865520624,0.123340395278152,0.236411305272952,-0.182086492680572,0.0205313812640178,0.37519386533803,-0.444860611546162,0.337974812300477,0.154734799580247,-0.13821940868722,-0.182996759275497,-0.298448200547707,0.196199257464322
"F0-D0-E0-R0-X0-cow",22,"Survey",-0.144401299852461,-0.0711627825835066,-0.053693223088807,0.261200609905018,-0.301370894635824,-0.034690009656213,-0.124508223901621,0.203171401361871,-0.111166536832766,-0.150756984909652,-0.0643996689908342,0.0637339775861037,0.0585501827132973,-0.136892630634989,0.129118542821747,0.103755649605873,-0.0874200125805338,-0.271268180556525,-0.123589723810607,0.13721099864264,0.291504771116209,-0.0949148129133484,-0.259096909006281,-0.21241590790337,-0.274944552165778,0.201301465950639,0.216314355429596,0.00513413342430979,0.236922214146048,0.441088757322039,0.185544902986756,0.0794241750100504,-0.0908385926052162,0.169365413140227,-0.118805664953491,0.156683516760381,0.054796079693741,0.0516348224691399,0.20729663465201,0.150529985478325,0.00463583148289004,0.165770847068465,-0.123276644772659,0.272140916936483,-0.0227536386846481,0.307861556239335,-0.271462371072129,-0.2214828680587,0.136519229471162,0.137466352805216,0.080593838058121,0.314271760752611,-0.184399257939781,-0.176924291869557,-0.503383270222198,-0.0428210652376606,-0.16310246306012,-0.0103739273218295,-0.19478621201614,-0.121908362697635,-0.0391595253166628,-0.149101957627117,0.055187219743118,0.257481150302006,-0.311360602790558,0.00187629659585653,0.0529984861848369,-0.0436220287235187,-0.2562068728006,0.323660119952798,0.0831100249684056,0.212628254568099,-0.191789864409717,-0.175686134799115,-0.187509962712255,0.306975190661845
"F0-D0-E0-R0-X0-cow",23,"Survey",-0.0175600489177619,0.0209465573340744,-0.278652231769769,-0.261925878404508,-0.087356921222451,0.0750939709601361,-0.140818237590448,0.0657531582743509,-0.187505066793932,0.0165916269630841,0.289822303050965,0.51503551996883,-0.411301911481328,0.235523959053925,-0.132341114937969,-0.125597185565315,0.0235269315668098,-0.0307291638313885,-0.192817145655876,-0.229492764436905,0.268234815530604,-0.301176314428833,0.140996772552725,0.132430125095983,-0.106004836093792,0.15841510023704,0.305997401769403,-0.129201711550365,0.166143519978373,0.244996737531359,0.0363302443981937,-0.294761965796212,0.254355532423965,-0.123381513340611,0.0708179735234147,0.0587383531233101,-0.0061233320223657,0.0613544767597958,0.333065971938062,-0.236233190709868,-0.175541119961878,0.0678127677652114,0.254653285762242,0.0797843962649694,0.0441567447171671,0.103324939247845,-0.442743899676707,-0.0734640063873115,0.0588179263923543,0.234882065036597,0.121639469501865,0.0448089652172072,-0.253609399878862,-0.0168120401055347,0.156307026961581,0.136591350761236,-0.252733498885348,-0.191801009189824,-0.099381609947347,-0.131957454559178,-0.189340332457039,-0.252467978183379,0.0598588903202177,-0.0770951082849685,0.0216443047028072,-0.00217441122766715,0.279446909888566,0.279911068263413,0.147687841480227,-0.159410446578647,-0.236263622864509,0.375098981487579,0.0882718377603524,-0.173325286038352,0.013218255540977,-0.0209783514977779
"F0-D0-E0-R0-X0-cow",24,"Survey",-0.00501194945130123,-0.475707007182777,0.229169446398501,-0.0191373588807693,0.121676948197678,-0.609696503756449,0.127040773642864,-0.0885075245803399,0.0735335354549207,-0.405077100980868,-0.0653732779516751,0.348154581596461,-0.0267035490637575,-0.00359802496999961,-0.121980818549719,-0.212323798315118,0.139211413703109,-0.195814684565462,0.292315854073085,-0.0807356916417703,-0.0903902321047383,-0.0431843743789031,-0.109318452425526,0.0769012378887943,-0.0945656628214699,-0.0188468724558462,0.059460921943348,-0.230312533570192,0.146931351530171,0.0174737575809338,0.152108790016626,0.006382678045874,-0.0386809263559549,0.100392430327144,0.199650478125882,-0.30546777828576,0.475692447642391,-0.129776782366697,0.252713034383675,0.0973473585728648,0.215114580495033,0.0292021338302746,-0.0620414248657184,-0.069635011977244,0.307822259220508,-0.147505712603696,-0.246050929359019,-0.119241833683745,0.254708294563194,-0.0493890098305378,-0.135119761822956,-0.0529378750489755,-0.134108197860602,0.314863483277456,0.220769780356335,-0.206554956232729,-0.207466904890556,0.640292140181479,-0.0227172241175495,-0.344605368329489,-0.136356446277382,0.0558203549103808,-0.150815163259526,0.039394321361403,-0.0286429360386435,0.243218581960875,-0.108873490444964,-0.24677297861707,-0.0268131675437218,0.274836977023352,-0.00113418435563517,0.00974226173772053,0.278190175408575,-0.159619771293293,0.205783546771563,0.0207035713225814
"F0-D0-E0-R0-X0-cow",25,"Survey",-0.0782180960775989,-0.152174288026242,-0.301470499810055,0.24361512921228,0.0424397152636367,0.0482343226658735,-0.123704730977288,-0.304445501655493,0.240603423372214,-0.334919365888208,-0.27885319871724,0.00626384464275986,0.137635800773928,0.227761981412687,0.142480880238988,-0.114710890218149,0.0953833803400563,-0.00049667504677231,0.0914209630307532,0.0734205772857095,0.284104981932703,0.19695901114217,0.257000729054599,-0.221588079688875,0.0715547930060758,-0.168348264569051,-0.150746949266974,-0.0387617193750742,0.266076297564219,0.375890551837806,0.0535730115438362,0.205342143417074,0.00765737405853173,-0.0849348232506593,-0.15085791264746,0.347416739842771,-0.475239130238212,0.0219218579555722,0.206552327231957,0.214982279494766,0.0348660291939211,0.00797468806122126,-0.0410443527393767,-0.222374644942313,-0.0471676614934005,-0.240263208867869,0.153142570872298,0.0825888258351988,0.0633287834195748,0.0109901106638191,0.0267144524999985,-0.285719683184318,0.260855448444079,0.0948865526235672,0.0281195545006341,-0.208171815327621,-0.140395067102169,-0.106085221227026,0.094991480027609,-0.244147276134573,0.0501848534069858,0.15809910094573,-0.0184096802859273,-0.104260073476475,-0.0650063250396968,-0.14153264856688,0.155612988736443,-0.371491640731087,0.155340489251106,-0.126507752890976,0.198536274954293,-0.0216747783961893,0.0270201372623724,-0.261228260565346,0.0894591130817979,0.0739427811195625
